id,age_of_acquisition,word,concept
500,8.939252,judgment,JUDGMENT [1067]
501,8.907281,bore,BORE [1501]
502,8.907281,finch,FINCH [3721]
503,8.9,divorce,DIVORCE [1134]
504,8.9,idle,IDLE [2756]
505,8.9,graze,GRAZE [3058]
506,8.9,grate,GRATE (SOMETHING) [3114]
507,8.89,suffer,SUFFER [1101]
508,8.89,vulture,VULTURE [1185]
509,8.89,vagina,VAGINA [1836]
510,8.89,collarbone,COLLARBONE [1994]
511,8.89,recognize,RECOGNIZE (SOMEBODY) [2870]
512,8.89,lilac,LILAC [3752]
513,8.86,surface,SURFACE [547]
514,8.85,scale,SCALES (MEASURE INSTRUMENT) [2783]
515,8.85,judge,JUDGE [861]
516,8.84,ridge,RIDGE [1748]
517,8.84,drag,DRAG [2030]
518,8.84,ability,ABILITY [2527]
519,8.84,poncho,PONCHO [327]
520,8.84,padlock,PADLOCK [336]
521,8.84,floral,FLORAL [3756]
522,8.84,cowardly,COWARDLY [3812]
523,8.84,mare,MARE [938]
524,8.83,appearance,APPEARANCE [1017]
525,8.83,clothe,PUT ON [158]
526,8.83,motionless,MOTIONLESS [1636]
527,8.83,frighten,FRIGHTEN [252]
528,8.811368,nightingale,NIGHTINGALE [3723]
529,8.81,bitter,BITTER [887]
530,8.8,macaw,MACAW [1630]
531,8.8,knead,KNEAD [274]
532,8.79,doubt,DOUBT [1308]
533,8.79,decay,ROT [2907]
534,8.79,murder,MURDER [845]
535,8.79,temple,TEMPLE [911]
536,8.78,beam,BEAM [1132]
537,8.78,loom,LOOM [1787]
538,8.78,stutter,STUTTER [1866]
539,8.779397,reed,REED [659]
540,8.76,wealth,WEALTH [2996]
541,8.76,opossum,OPOSSUM [309]
542,8.75,fir,FIR [1915]
543,8.75,tread,TREAD [575]
544,8.74,foreign,FOREIGN [109]
545,8.74,witness,WITNESS [1144]
546,8.74,request,ASK (REQUEST) [1828]
547,8.74,dusk,DUSK [2297]
548,8.74,piranha,PIRANHA [317]
549,8.74,badger,BADGER [3717]
550,8.74,defeat,DEFEAT [782]
551,8.72,pity,PITY [1141]
552,8.72,search,LOOK FOR [1468]
553,8.72,identical,IDENTICAL [2276]
554,8.72,hoe,HOE [284]
555,8.72,assemble,ASSEMBLE (GET TOGETHER) [3638]
556,8.7,society,SOCIETY [3958]
557,8.7,groan,GROAN [716]
558,8.69,buckwheat,BUCKWHEAT [2040]
559,8.69,abacus,ABACUS [2489]
560,8.69,toucan,TOUCAN [308]
561,8.68,cashew,CASHEW [2441]
562,8.68,swarm,SWARM (OF BIRDS) [2974]
563,8.68,deceive,DECEIVE [3230]
564,8.68,official,OFFICIAL [3361]
565,8.68,flirt,FLIRT [494]
566,8.68,skilled,SKILLED [807]
567,8.67,shear,SHEAR [1532]
568,8.67,command,COMMAND [1998]
569,8.67,slope,SLOPE [3076]
570,8.67,fern,FERN [3802]
571,8.67,sling,SLING [387]
572,8.67,bay,BAY [663]
573,8.67,locust,LOCUST [810]
574,8.65,plot,PLOT [2024]
575,8.65,forearm,LOWER ARM [446]
576,8.63,hedgehog,HEDGEHOG [1797]
577,8.63,husk,RICE HUSK [2501]
578,8.63,insult,INSULT [3204]
579,8.63,encounter,ENCOUNTER (MEET) [3904]
580,8.63,strain,STRAIN [940]
581,8.63,hunchback,HUNCHBACK [99]
582,8.61,poet,POET [1045]
583,8.61,stepdaughter,STEPDAUGHTER [1058]
584,8.61,fatness,FAT (OBESE) [1279]
585,8.61,ancestor,ANCESTORS [1669]
586,8.61,abuse,ABUSE [1953]
587,8.61,rejoice,REJOICE [2192]
588,8.61,accordion,ACCORDION [2603]
589,8.61,owe,OWE [369]
590,8.608885,armadillo,ARMADILLO [1885]
591,8.6,prevent,PREVENT [1550]
592,8.58,suspect,SUSPECT [1841]
593,8.58,conduct,CONDUCT [3111]
594,8.58,warehouse,WAREHOUSE [3399]
595,8.57,nit,NIT [267]
596,8.57,compare,COMPARE [3429]
597,8.56,liver,LIVER [1224]
598,8.56,humid,HUMID [143]
599,8.56,raven,RAVEN [2543]
600,8.56,decrease,DECREASE [2864]
601,8.56,cackle,CACKLE [3683]
602,8.56,trout,TROUT [795]
603,8.55,lantern,LANTERN [4025]
604,8.53,release,LET GO OR SET FREE [1095]
605,8.53,penis,PENIS [1222]
606,8.53,vein,VEIN [1924]
607,8.53,slab,SLAB [2952]
608,8.53,scold,SCOLD [299]
609,8.5,approach,APPROACH [1778]
610,8.5,anteater,ANTEATER [181]
611,8.5,beeswax,BEESWAX [1931]
612,8.5,roast,ROAST (SOMETHING) [1962]
613,8.5,stethoscope,STETHOSCOPE [2599]
614,8.5,crouch,CROUCH [296]
615,8.5,avoid,AVOID [3639]
616,8.5,respect,RESPECT (SOMEBODY) [385]
617,8.5,depend,DEPEND [756]
618,8.5,government,GOVERNMENT [815]
619,8.5,washbasin,SINK (BASIN) [915]
620,8.47,flute,FLUTE [777]
621,8.47,forbid,FORBID [83]
622,8.45,muscle,MUSCLE [1004]
623,8.45,lend,LEND [582]
624,8.44903,former,FORMER [3004]
625,8.445299,potter,POTTER [359]
626,8.44,muzzle,SNOUT [2200]
627,8.44,funnel,FUNNEL [2602]
628,8.44,compass,COMPASS [2606]
629,8.44,saucer,SAUCER [271]
630,8.44,brief,SHORT (TIME) [3312]
631,8.43,farewell,GOODBYE [3554]
632,8.42,faithful,FAITHFUL [100]
633,8.42,saliva,SALIVA [1503]
634,8.42,stepfather,STEPFATHER [237]
635,8.42,courage,COURAGE [3049]
636,8.42,brook,BROOK [3821]
637,8.41,trough,TROUGH [205]
638,8.4,liquor,LIQUOR [842]
639,8.39,court,COURT [1068]
640,8.39,festival,FESTIVAL [131]
641,8.39,grief,GRIEF [1668]
642,8.39,shin,SHIN [186]
643,8.39,antelope,ANTELOPE [3674]
644,8.37,grind,GRIND [1033]
645,8.37,idol,IDOL [1945]
646,8.37,sloth,SLOTH [2446]
647,8.37,billion,BILLION [3599]
648,8.37,content,CONTENT [3967]
649,8.37,envy,ENVY [40]
650,8.37,shuttle,SHUTTLE [543]
651,8.36,custom,CUSTOM [1747]
652,8.35,boundary,BOUNDARY [1010]
653,8.35,bland,LIGHT (IN TASTE) [2181]
654,8.35,exchange,EXCHANGE [2509]
655,8.35,desert,DESERT [3687]
656,8.34246,yam,YAM [410]
657,8.33,law,LAW [1062]
658,8.33,flee,FLEE [956]
659,8.32,abandon,ABANDON [1097]
660,8.32,ram,RAM [1344]
661,8.32,quarrel,QUARREL [1848]
662,8.32,disappointment,DISAPPOINTMENT [3845]
663,8.310489,moss,MOSS [637]
664,8.3,eggplant,AUBERGINE [1146]
665,8.3,flesh,FLESH [2259]
666,8.3,horizon,HORIZON [2287]
667,8.3,trunk,TREE TRUNK [344]
668,8.3,hesitate,HESITATE [3629]
669,8.28,arrange,ARRANGE [1568]
670,8.28,lack,LACK (NOT HAVE) [2329]
671,8.28,intelligent,SMART [2530]
672,8.28,noose,NOOSE [2604]
673,8.28,tortilla,TORTILLA [3991]
674,8.26,pillar,COLUMN [2045]
675,8.26,erupt,ERUPT [3112]
676,8.26,arch,ARCH [876]
677,8.25,cautious,CAREFUL [2758]
678,8.25,warrior,WARRIOR [3608]
679,8.246547,coop,HENHOUSE [3401]
680,8.22,boast,BOAST [101]
681,8.22,rabies,RABIES [2206]
682,8.22,mango,MANGO [2398]
683,8.22,disturb,DISTURB [2883]
684,8.22,gap,GAP (DISTANCE) [2948]
685,8.22,result,RESULT [3969]
686,8.22,suitcase,SUITCASE [4005]
687,8.22,pelican,PELICAN [472]
688,8.22,disgrace,DISGRACE [75]
689,8.21,chopper,KITCHEN KNIFE [2772]
690,8.21,file,FILE (TOOL) [3407]
691,8.21,pleasure,PLEASURE [3916]
692,8.2,waken,WAKE UP [1602]
693,8.2,donate,DONATE [196]
694,8.2,grasp,GRASP [2021]
695,8.2,member,MEMBER [2424]
696,8.2,insert,INSERT [3071]
697,8.2,racket,RACKET [3096]
698,8.2,certain,CERTAIN [509]
699,8.18,wring,WRING [3224]
700,8.17,anxiety,ANXIETY [1000]
701,8.17,pipe,PIPE [1124]
702,8.17,tribe,TRIBE [1549]
703,8.17,mill,MILL [636]
704,8.17,remain,REMAIN [987]
705,8.16,succeed,SUCCEED [1112]
706,8.16,defend,DEFEND [1330]
707,8.16,exact,EXACT [1466]
708,8.16,cheetah,CHEETAH [3146]
709,8.16,agreement,AGREEMENT [3644]
710,8.16,proverb,PROVERB [3646]
711,8.15,tangerine,MANDARINE [2367]
712,8.15,horizontal,HORIZONTAL [2376]
713,8.12,molar,MOLAR TOOTH [1049]
714,8.11,spade,SPADE [1176]
715,8.11,thaw,THAW (DEW) [2887]
716,8.11,bison,BISON [3142]
717,8.11,poetry,POETRY [541]
718,8.1,hut,HUT [1678]
719,8.097349,ford,FORD (CROSSING) [2818]
720,8.076035,pierce,PIERCE [398]
721,8.06,fig,FIG [322]
722,8.06,polish,POLISH (SOMETHING) [3659]
723,8.06,muggy,MUGGY [3757]
724,8.06,shrub,SHRUB [751]
725,8.06,pupil,PUPIL (STUDENT) [753]
726,8.06,kettle,KETTLE [854]
727,8.06,wool,WOOL [964]
728,8.05,host,HOST [1545]
729,8.05,guilty,GUILTY [1682]
730,8.05,visible,VISIBLE [1868]
731,8.05,ginger,GINGER [2500]
732,8.05,surround,ENCIRCLE [3274]
733,8.05,partridge,PARTRIDGE [3681]
734,8.05,dull,BLUNT [379]
735,8.02275,confused,CONFUSED [3858]
736,8,latch,LATCH [1012]
737,8,prisoner,PRISONER [1072]
738,8,charcoal,CHARCOAL [1188]
739,8,bomb,BOMB [1804]
740,8,overcome,OVERCOME [1999]
741,8,steep,STEEP [2717]
742,8,echo,ECHO [2816]
743,8,oyster,OYSTERS [2830]
744,8,countryside,COUNTRYSIDE [3200]
745,8,creep,CREEP [3215]
746,8,ferry,FERRY [3733]
747,8,revenge,REVENGE [495]
748,8,salmon,SALMON [944]
749,7.969465,against,AGAINST [2469]
750,7.95,lightweight,LIGHT (WEIGHT) [1052]
751,7.95,swamp,SWAMP [1145]
752,7.95,pure,PURE [1147]
753,7.95,praise,PRAISE [1687]
754,7.95,copper,COPPER [1825]
755,7.95,scatter,SCATTER (SEEDS) [2064]
756,7.95,silkworm,SILKWORM [2351]
757,7.95,climate,CLIMATE [2426]
758,7.95,brilliant,BRILLIANT [3709]
759,7.95,hoarse,HOARSE [3987]
760,7.95,spark,SPARK [518]
761,7.94,stepson,STEPSON [1059]
762,7.94,yoke,YOKE [14]
763,7.94,stumble,STUMBLE [3617]
764,7.94,submarine,SUBMARINE [4022]
765,7.94,termite,TERMITE [883]
766,7.94,valley,VALLEY [921]
767,7.9,wine,WINE [1524]
768,7.9,ointment,OINTMENT [1926]
769,7.9,butcher,BUTCHER [2569]
770,7.9,cannon,CANNON [3202]
771,7.9,hail,HAIL [609]
772,7.894866,peck,PECK [3684]
773,7.89,python,PYTHON [1563]
774,7.89,servant,SERVANT [255]
775,7.89,fowl,FOWL [265]
776,7.89,tumble,TUMBLE (FALL DOWN) [2894]
777,7.89,honor,HONOR (SOMEBODY) [3628]
778,7.89,saucepan,COOKING POT [3653]
779,7.89,vase,VASE [3746]
780,7.89,livestock,LIVESTOCK [631]
781,7.89,trousers,TROUSERS [809]
782,7.873552,remains,REMAINS [838]
783,7.86,knit,KNIT [2905]
784,7.854453,chopsticks,CHOPSTICKS [1987]
785,7.85,heel,HEEL [980]
786,7.84,scorpion,SCORPION [1538]
787,7.84,torch,TORCH [1919]
788,7.84,leech,LEECH [2273]
789,7.84,reason,REASON [2968]
790,7.84,wardrobe,WARDROBE [3106]
791,7.84,lengthen,LENGTHEN [3700]
792,7.84,slave,SLAVE [812]
793,7.84,village,VILLAGE [930]
794,7.83,chime,CHIME (ACTION) [2897]
795,7.81,repair,REPAIR [2243]
796,7.8,crown,CROWN (OF HEAD) [1943]
797,7.8,deny,DENY [755]
798,7.79,coffin,COFFIN [2011]
799,7.79,flea,FLEA [232]
800,7.79,conversation,CONVERSATION [2933]
801,7.79,heap,HEAP [2984]
802,7.79,solid,SOLID [3003]
803,7.79,magenta,MAGENTA [3753]
804,7.79,stinger,STINGER [3798]
805,7.79,tattoo,TATTOO [68]
806,7.78,jaguar,JAGUAR [1250]
807,7.78,load,LOAD [1679]
808,7.78,stingy,STINGY [1774]
809,7.78,pus,PUS [1808]
810,7.78,yak,YAK [2477]
811,7.78,groom,GROOM [3282]
812,7.78,cemetery,GRAVEYARD [3284]
813,7.777639,tongs,TONGS [272]
814,7.76,tarantula,TARANTULA [3886]
815,7.75,produce,PRODUCE [2886]
816,7.75,rust,RUST [3064]
817,7.75,strike,STRIKE [353]
818,7.75,stall,STABLE [851]
819,7.74,citizen,CITIZEN [1032]
820,7.74,dash,DASH (OF VEHICLE) [2863]
821,7.74,herd,HERD (SOMETHING) [2885]
822,7.74,beige,BEIGE [3707]
823,7.74,sardine,SARDINE [3992]
824,7.72,annoyed,BE ANGRY [2223]
825,7.72,cricket,CRICKET [2354]
826,7.72,barrel,BARREL [2548]
827,7.72,prepare,PREPARE [2909]
828,7.72,burst,BREAK (BREAKING) [3020]
829,7.72,buttocks,BUTTOCKS [834]
830,7.711835,afterwards,AFTERWARDS [2093]
831,7.71,loose,LOOSE [2506]
832,7.70304,dominoes,DOMINOES [2594]
833,7.7,discipline,DISCIPLINE [3962]
834,7.68,circular,CIRCULAR (ROUND IN TWO DIMENSIONS) [2302]
835,7.68,steel,STEEL [2343]
836,7.68,disgust,DISGUST [2465]
837,7.68,agree,AGREE [3643]
838,7.68,knowledge,KNOWLEDGE [3874]
839,7.68,turquoise,TURQUOISE [3914]
840,7.68,linen,LINEN [916]
841,7.67,crime,CRIME [1066]
842,7.67,elder,OLD (AGED) [2112]
843,7.67,meteor,METEOROID (SHOOTING OR SHINING STAR) [2288]
844,7.67,journey,JOURNEY [2393]
845,7.67,frame,FRAME [2624]
846,7.67,tone,TONE (MUSIC) [2995]
847,7.67,damp,DAMP [2998]
848,7.67,manage,MANAGE [3073]
849,7.67,tusk,TUSK [3280]
850,7.67,almond,ALMOND [3815]
851,7.67,cigar,CIGAR [4019]
852,7.67,war,WAR [935]
853,7.649755,stork,STORK [3724]
854,7.639098,fishbone,FISHBONE [3799]
855,7.63,sugarcane,SUGAR CANE [146]
856,7.63,beggar,BEGGAR [1934]
857,7.63,crowded,CROWDED [2517]
858,7.63,charity,CHARITY [3953]
859,7.63,cruel,CRUEL [500]
860,7.63,urinate,PISS [592]
861,7.63,crop,HARVEST [611]
862,7.62,coward,COWARD [1319]
863,7.61,healthy,HEALTHY [1364]
864,7.61,iguana,IGUANA [1578]
865,7.61,surrender,SURRENDER [1696]
866,7.61,jealousy,JEALOUSY [2016]
867,7.61,pyramid,PYRAMID [2600]
868,7.59647,perhaps,PERHAPS [2278]
869,7.58,crush,CRUSH [1520]
870,7.58,sibling,SIBLING [1640]
871,7.58,flexible,FLEXIBLE [1691]
872,7.58,stump,TREE STUMP [241]
873,7.58,untruth,LIE (FALSEHOOD) [2826]
874,7.58,tame,TAME [2838]
875,7.58,connect,CONNECT [2862]
876,7.58,shoemaker,SHOEMAKER [875]
877,7.57,narrow,NARROW [1267]
878,7.57,precious,PRECIOUS [3002]
879,7.57,rot,SPOIL (BECOME SPOILED) [569]
880,7.57,earn,EARN [733]
881,7.56,drizzle,DRIZZLE [1016]
882,7.56,fool,FOOL [1438]
883,7.56,dye,DYE [157]
884,7.56,recover,RECOVER [1978]
885,7.56,admit,ADMIT [2022]
886,7.56,matter,MATTER [2150]
887,7.56,kiwi,KIWIFRUIT [3247]
888,7.56,doorpost,DOORPOST [80]
889,7.55,statue,STATUE [1002]
890,7.55,necessary,NECESSARY [1030]
891,7.55,disease,DISEASE [1986]
892,7.55,harp,HARP [2597]
893,7.543185,instantly,INSTANTLY (IMMEDIATELY) [2916]
894,7.543185,hardly,HARDLY [2926]
895,7.53,measure,MEASURE [1506]
896,7.53,greedy,GREEDY [2018]
897,7.53,chief,CHIEFTAIN [301]
898,7.53,sap,SAP [345]
899,7.53,faint,FAINT (PASS OUT) [3616]
900,7.53,shotgun,SHOTGUN [3948]
901,7.53,injure,INJURE [44]
902,7.53,earthquake,EARTHQUAKE [6]
903,7.53,victory,VICTORY [783]
904,7.52,wound,WOUND [1109]
905,7.5,owner,OWNER [1036]
906,7.5,prison,PRISON [1281]
907,7.5,clever,CLEVER [1310]
908,7.5,authority,AUTHORITY [1637]
909,7.5,unripe,UNRIPE [1958]
910,7.5,shiver,SHIVER [52]
911,7.4899,sparrow,SPARROW [1854]
912,7.4899,oats,OAT [60]
913,7.48,power,POWER [2526]
914,7.47,improve,IMPROVE (SOMETHING) [2872]
915,7.47,business,BUSINESS [2931]
916,7.47,afford,AFFORD [3893]
917,7.47,curse,CURSE [8]
918,7.47,beehive,BEEHIVE [88]
919,7.45,rare,RARE [209]
920,7.45,violin,VIOLIN [4023]
921,7.44,fine,FINE (PENALTY) [218]
922,7.44,lobster,LOBSTER [2397]
923,7.44,emperor,EMPEROR [3377]
924,7.44,hollow,HOLLOW [3701]
925,7.44,grain,GRAIN [605]
926,7.436615,goods,MERCHANDISE [3406]
927,7.42,increase,INCREASE [1041]
928,7.42,motor,MOTOR [110]
929,7.42,swell,SWELL [1573]
930,7.42,jealous,JEALOUS [2821]
931,7.42,falcon,FALCON [3258]
932,7.42,minister,MINISTER [486]
933,7.41,sesame,SESAME [2797]
934,7.41,island,ISLAND [622]
935,7.4,flow,FLOW [2003]
936,7.4,surf,SURF [3132]
937,7.4,harvest,AUTUMN OR HARVEST SEASON [3327]
938,7.393987,carpenter,CARPENTER [1042]
939,7.393987,gill,GILL [1916]
940,7.39,silk,SILK [1641]
941,7.39,centipede,CENTIPEDE [1974]
942,7.39,impatient,IMPATIENT [3885]
943,7.39,tobacco,TOBACCO [974]
944,7.38333,suddenly,SUDDENLY [2920]
945,7.38,dart,DARTS [2587]
946,7.37,nostril,NOSTRIL [1178]
947,7.37,fireplace,FIREPLACE [185]
948,7.37,dew,DEW [1977]
949,7.37,interest,INTEREST [2062]
950,7.37,starlight,STARLIGHT [2836]
951,7.37,plain,PLAIN [652]
952,7.35,raft,RAFT [1664]
953,7.35,notice,NOTICE (SOMETHING) [2893]
954,7.35,oak,OAK [644]
955,7.35,price,PRICE [657]
956,7.35,spine,SPINE [805]
957,7.33,oil,OIL (ORGANIC SUBSTANCE) [1484]
958,7.33,similar,SIMILAR [1558]
959,7.33,mole,MOLE [1907]
960,7.33,folksong,FOLK SONG [2059]
961,7.33,chat,CHAT (WITH SOMEBODY) [2903]
962,7.33,preach,PREACH [304]
963,7.32,sense,SENSE (PERCEIVE BY SENSES) [2572]
964,7.32,harmonica,HARMONICA [2590]
965,7.32,wristwatch,WRISTWATCH [3349]
966,7.32,iron,IRON [621]
967,7.3,fin,FIN [213]
968,7.3,belief,BELIEF (RELIGIOUS) [3333]
969,7.29,udder,UDDER [154]
970,7.28,bolt,BOLT (OF LIGHTNING) [2007]
971,7.28,rob,ROB (VERB) [2073]
972,7.28,hornet,HORNET [3261]
973,7.28,funeral,FUNERAL [3336]
974,7.28,complain,COMPLAIN [3642]
975,7.28,pistol,PISTOL [3881]
976,7.27676,cliff,CLIFF [992]
977,7.26,fasten,FASTEN [1094]
978,7.26,bald,BALD [1125]
979,7.26,sweat,SWEAT (SUBSTANCE) [125]
980,7.26,enemy,ENEMY [1358]
981,7.26,lovely,LOVELY [2233]
982,7.26,stem,PLANT STEM [2628]
983,7.26,inhale,INHALE [2705]
984,7.26,aluminum,ALUMINIUM [3385]
985,7.26,wrinkled,WRINKLED [380]
986,7.26,forefinger,FOREFINGER [577]
987,7.26,fame,FAME [865]
988,7.25,wart,WART [2665]
989,7.25,weasel,WEASEL [3384]
990,7.25,leather,LEATHER [629]
991,7.223475,beside,BESIDE [1816]
992,7.22,handkerchief,HANDKERCHIEF [1020]
993,7.22,braid,BRAID [1043]
994,7.22,thief,THIEF [1160]
995,7.22,ripen,RIPEN [179]
996,7.22,loosen,LOOSEN [1933]
997,7.22,annoy,MAKE ANGRY (ANNOY) [2892]
998,7.22,generous,GENEROUS [3632]
999,7.22,spear,SPEAR [945]
1000,7.21,dive,DIVE [119]
1001,7.21,swear,SWEAR [1939]
1002,7.21,wrinkle,WRINKLE [2294]
1003,7.21,familiar,FAMILIAR [3005]
1004,7.2,damage,DAMAGE (INJURY) [2947]
1005,7.2,excitement,EXCITEMENT [3846]
1006,7.2,decide,DECIDE [685]
1007,7.2,soot,SOOT [830]
1008,7.19,gravel,GRAVEL [3028]
1009,7.18,flock,FLOCK (OF ANIMALS) [2939]
1010,7.17,armor,ARMOUR [1061]
1011,7.17,uncover,UNCOVER [1108]
1012,7.17,raw,RAW [1959]
1013,7.17,rescue,RESCUE [2008]
1014,7.17,lean,LEAN (MEAT) [2219]
1015,7.17,marriage,MARRIAGE [2432]
1016,7.17,riddle,RIDDLE [2970]
1017,7.17,tank,TANK [3102]
1018,7.17,stubborn,STUBBORN [3634]
